,filename,distance
227,image_0839,13803.46
228,image_1176,9847.46
229,image_0182,13131.13
230,image_0830,9641.01
231,image_1167,12271.59
232,image_1159,35741.56
233,image_0535,8876.45
234,image_0702,29459.33
235,image_0466,58044.83
236,image_0663,131083.17
237,image_0998,10938.52
238,image_0548,176065.61
239,image_0867,8132.01
240,image_0102,29559.59
241,image_0150,14398.86
242,image_0810,10067.96
243,image_1190,19486.88
244,image_0321,9306.11
245,image_0128,10344.51
246,image_0740,207372.29
247,image_0389,9694.29
248,image_0448,33282.96
249,image_0574,11722.5
250,image_0910,19955.51
251,image_0238,13230.29
252,image_1281,50857.76
253,image_1300,9527.78
254,image_0245,12998.85
255,image_0849,10102.79
256,image_0518,118217.68
257,image_1156,10947.45
258,image_0376,10560.65
259,image_0552,8411.3
260,image_0798,44161.28
261,image_0049,1234503.8
262,image_0920,205400.19
263,image_0579,10044.76
264,image_1261,57952.65
265,image_0485,19751.95
266,image_0870,11152.99
267,image_0174,9821.14
268,image_0221,14884.79
269,image_0356,14554.53
270,image_0310,39690.63
271,image_0794,22145.7
272,image_1162,32354.56
273,image_0195,186299.1
274,image_1230,10882.64
275,image_0890,17217.16
276,image_0684,8654.68
277,image_0207,7928.4
278,image_0052,70341.1
279,image_0433,13723.63
280,image_0563,34264.72
281,image_0115,63390.92
282,image_0593,222965.68
283,image_0825,9285.01
284,image_0093,7717.52
285,image_1192,7970.88
286,image_1060,84576.23
287,image_0441,279652.89
288,image_1290,86033.75
289,image_0913,12511.22
290,image_0236,74385.81
291,image_1223,10572.34
292,image_0502,23874.9
293,image_1302,170776.01
294,image_0292,15583.8
295,image_0483,11897.04
296,image_0716,8069.39
297,image_0827,19879.88
298,image_0842,20469.35
299,image_1071,9723.02
300,image_1235,10630.24
301,image_0031,44213.52
302,image_0045,50061.86
303,image_0183,10215.53
304,image_0096,8677.39
305,image_0569,11526.37
306,image_0779,8926.26
307,image_1292,56863.12
308,image_0281,24326.65
309,image_0630,24652.71
310,image_0586,11990.14
311,image_0987,392998.51
312,image_0233,9241.15
313,image_0432,364157.75
314,image_0648,86912.94
315,image_1028,15732.21
316,image_0284,24883.06
317,image_0384,114877.32
318,image_1169,19974.16
319,image_0853,45395.88
320,image_1125,47178.3
321,image_0880,12039.55
322,image_0833,13022.34
323,image_1354,8009.27
324,image_0784,289724.95
325,image_1058,8819.72
326,image_0960,10680.4
327,image_1052,12821.7
328,image_0013,283784.32
329,image_1244,9136.79
330,image_0672,10454.27
331,image_0294,27938.35
332,image_1298,43570.56
333,image_0811,9729.37
334,image_0152,13904.75
335,image_0109,26652.07
336,image_0094,9872.07
337,image_0898,11278.0
338,image_1085,9495.29
339,image_0506,11443.33
340,image_0029,12069.31
341,image_1036,125371.01
342,image_0555,14104.99
343,image_0523,169805.67
344,image_0158,9858.73
345,image_0872,14865.04
346,image_0751,95248.24
347,image_0558,9008.34
348,image_0675,35297.24
349,image_1226,8319.54
350,image_1057,21605.92
351,image_0513,9738.3
352,image_0541,14727.64
353,image_1042,8762.47
354,image_0568,10314.97
355,image_0337,39844.66
356,image_0914,14262.42
357,image_1129,24524.68
358,image_0780,40238.99
359,image_0469,12346.34
360,image_0054,8239.08
361,image_0695,8343.94
362,image_0061,74656.45
363,image_0129,148629.84
364,image_0400,7669.17
365,image_0521,21186.85
366,image_0287,13857.85
367,image_1177,9056.87
368,image_0609,10816.74
369,image_0646,47084.18
370,image_0744,81809.38
371,image_0705,45578.03
372,image_1066,10631.01
373,image_0983,9770.42
374,image_0017,746180.49
375,image_1161,376037.7
376,image_0612,8521.42
377,image_0048,8745.67
378,image_0091,7312.56
379,image_0565,13901.26
380,image_1208,10262.31
381,image_1101,40704.81
382,image_1045,19563.17
383,image_0220,8595.82
384,image_0316,8616.44
385,image_0068,12771.02
386,image_0627,12543.23
387,image_0809,15750.98
388,image_0217,19653.88
389,image_0079,21667.0
390,image_1202,12489.72
391,image_0057,9402.27
392,image_1254,9625.87
393,image_0828,10081.76
394,image_0333,8543.4
395,image_1332,27914.72
396,image_1072,62093.6
397,image_0664,179468.17
398,image_0908,2700855.04
399,image_0104,8329.9
400,image_1335,34480.15
401,image_1215,8688.39
402,image_1305,66812.02
403,image_0551,27328.17
404,image_0848,10071.37
405,image_0855,8699.54
406,image_0991,25554.82
407,image_0756,302341.69
408,image_0694,8163.61
409,image_1141,8773.1
410,image_0211,10827.17
411,image_0039,1416327.48
412,image_0396,14585.45
413,image_0398,173545.64
414,image_0050,9819.98
415,image_1160,8523.39
416,image_0582,20531.96
417,image_0802,8321.33
418,image_0570,451455.27
419,image_0251,22298.85
420,image_0199,11230.67
421,image_0556,243882.77
422,image_0465,252650.18
423,image_0857,14003.64
424,image_0140,7999.41
425,image_0411,18723.91
426,image_0490,12598.43
427,image_0721,69807.44
428,image_0110,9849.61
429,image_0406,17968.7
430,image_0114,8370.23
431,image_0803,8419.68
432,image_0421,30452.22
433,image_0018,888360.68
434,image_0634,14696.99
435,image_0693,7846.96
436,image_0157,9036.89
437,image_0749,128141.76
438,image_1266,10718.53
439,image_0598,8965.11
440,image_0420,14267.07
441,image_0176,11322.26
442,image_0845,8779.22
443,image_1105,9627.37
444,image_0173,15750.04
445,image_0219,31616.4
446,image_0966,14471.27
447,image_0419,183658.88
448,image_0661,85923.96
449,image_0710,180172.53
450,image_0596,20677.64
451,image_0781,306682.63
452,image_1264,8513.33
453,image_0504,15834.08
454,image_0831,12072.2
455,image_0769,411803.58
456,image_0468,18719.57
457,image_1204,14820.02
458,image_0572,26385.56
459,image_0237,8044.5
460,image_0149,8235.8
461,image_0239,10494.5
462,image_1247,25263.47
463,image_0297,11449.19
464,image_0814,41726.2
465,image_0008,13343.43
466,image_0252,67851.62
467,image_1032,9640.22
468,image_0081,8765.4
469,image_0092,7916.22
470,image_1120,15912.69
471,image_0874,8712.95
472,image_0070,17476.45
473,image_0299,303267.76
474,image_1280,11263.13
475,image_0089,8461.58
476,image_0608,19686.82
477,image_0792,31563.3
478,image_1050,49980.21
479,image_0944,15487.31
480,image_1020,55898.66
481,image_0491,17352.15
482,image_0341,31240.02
483,image_0417,12260.01
484,image_1334,18474.3
485,image_0832,45765.64
486,image_0789,377694.48
487,image_0892,24216.95
488,image_0512,20538.73
489,image_1231,9391.93
490,image_0963,9805.11
491,image_1053,105955.29
492,image_1087,22536.32
493,image_0463,14871.97
494,image_1143,69653.06
495,image_1341,35642.84
496,image_0171,10764.88
497,image_0725,93762.69
498,image_1116,88285.46
499,image_0253,275314.9
500,image_0962,21902.0
501,image_1138,25265.79
502,image_0489,56835.36
503,image_1005,306665.98
504,image_0288,10008.12
505,image_0697,8381.9
506,image_1360,13824.47
507,image_0119,7872.38
508,image_0603,15308.09
509,image_0821,97289.4
510,image_0912,455514.88
511,image_1256,9750.28
512,image_0897,202282.61
513,image_0056,9211.18
514,image_0978,150009.82
515,image_0404,579616.2
516,image_1296,9163.28
517,image_1122,37909.8
518,image_0035,625379.86
519,image_0372,8709.04
520,image_0699,12127.76
521,image_0577,34976.69
522,image_0012,11524.21
523,image_0231,37036.82
524,image_0355,239165.42
525,image_1343,10064.39
526,image_0752,26239.82
527,image_0047,12392.29
528,image_0430,70897.04
529,image_0074,15167.63
530,image_0317,21124.32
531,image_0618,20645.22
532,image_0533,10967.04
533,image_0186,8218.11
534,image_1325,8689.87
535,image_1236,8607.64
536,image_0010,549455.39
537,image_0714,9976.15
538,image_1108,29698.39
539,image_1352,49713.76
540,image_0270,255186.37
541,image_0235,8743.2
542,image_0941,32352.36
543,image_0818,7992.2
544,image_0854,16902.4
545,image_0722,1140698.59
546,image_0581,7977.52
547,image_0614,8626.42
548,image_0263,87898.16
549,image_0194,23708.41
550,image_1274,9667.71
551,image_0690,12907.34
552,image_0282,18675.78
553,image_0926,26453.38
554,image_0930,456439.62
555,image_1073,13033.85
556,image_1327,45125.2
557,image_1270,12223.18
558,image_0589,16063.33
559,image_0383,8876.33
560,image_1210,9211.42
561,image_0004,32779.56
562,image_1184,9995.3
563,image_0806,33555.75
564,image_0496,79900.7
565,image_1216,9496.52
566,image_1318,29885.41
567,image_0599,9801.55
568,image_0352,7817.57
569,image_0545,9018.12
570,image_0610,28137.48
571,image_0673,64636.59
572,image_0826,8021.65
573,image_0097,8592.82
574,image_1090,9568.22
575,image_0807,24425.4
576,image_0952,17818.37
577,image_0900,8386.65
578,image_0153,7668.66
579,image_1137,19546.78
580,image_0938,48206.34
581,image_1009,9197.33
582,image_1035,8641.56
583,image_0613,13650.89
584,image_0428,18040.44
585,image_1193,8983.18
586,image_0877,15799.85
587,image_0909,364274.76
588,image_0728,22591.6
589,image_0797,28370.26
590,image_0203,8198.16
591,image_0225,8670.28
592,image_0328,9871.84
593,image_0416,15194.49
594,image_0100,11336.85
595,image_0127,8208.38
596,image_0481,91203.89
597,image_0226,39432.45
598,image_1285,17978.66
599,image_0101,8322.05
600,image_0525,152864.66
601,image_0678,10057.73
602,image_0009,111663.28
603,image_1041,16312.55
604,image_0975,84925.29
605,image_0937,19884.24
606,image_1109,14590.71
607,image_1114,15578.96
608,image_1146,611966.64
609,image_0964,8961.08
610,image_0434,70800.92
611,image_0439,445920.46
612,image_0869,10262.87
613,image_0412,25723.79
614,image_1081,16397.39
615,image_1168,179911.22
616,image_0617,42625.87
617,image_0852,8775.13
618,image_0244,47526.96
619,image_1234,12317.93
620,image_1291,187104.72
621,image_1011,21754.53
622,image_1082,8260.59
623,image_0984,13142.69
624,image_0879,35063.25
625,image_1118,8772.9
626,image_0683,15810.84
627,image_0480,39847.53
628,image_1326,52082.47
629,image_0391,12515.66
630,image_0498,51703.11
631,image_1320,48683.56
632,image_0883,11466.69
633,image_0354,15597.14
634,image_1185,14298.3
635,image_0939,11855.35
636,image_0401,220948.87
637,image_0677,98184.16
638,image_0167,50348.52
639,image_0395,10994.76
640,image_1304,26808.25
641,image_0834,8104.94
642,image_0436,8689.15
643,image_0034,16686.56
644,image_0576,52989.14
645,image_0729,799499.52
646,image_0418,1886860.76
647,image_0647,10019.74
648,image_0476,37457.32
649,image_0099,168762.04
650,image_1012,14509.33
651,image_0812,8775.95
652,image_1181,10604.68
653,image_1263,8941.33
654,image_0654,11590.68
655,image_0585,20008.45
656,image_0347,172654.81
657,image_0704,13907.0
658,image_1191,9557.32
659,image_0227,387086.41
660,image_0154,8010.17
661,image_0222,8697.88
662,image_1056,1664275.11
663,image_0509,18117.89
664,image_1130,24700.18
665,image_1359,246067.25
666,image_0388,48894.22
667,image_0597,9607.24
668,image_0472,388114.9
669,image_0580,394143.34
670,image_0602,9227.63
671,image_1211,10826.48
672,image_1276,12293.32
673,image_0711,16553.02
674,image_0881,56297.37
675,image_0882,2053196.67
676,image_0212,11656.38
677,image_0403,9723.95
678,image_0001,174122.55
679,image_0470,13725.55
680,image_0335,8523.58
681,image_1286,16125.72
682,image_1150,179890.28
683,image_0229,16023.45
684,image_0259,13287.83
685,image_1347,12656.93
686,image_1142,9848.37
687,image_1243,9250.17
688,image_0999,11847.6
689,image_1022,96504.87
690,image_0360,8813.4
691,image_1124,11334.67
692,image_0326,7937.22
693,image_0392,84943.18
694,image_0319,10882.21
695,image_0177,9555.41
696,image_0175,11724.66
697,image_1106,23077.03
698,image_0650,10300.52
699,image_1018,18431.74
700,image_0370,12243.38
701,image_0783,33459.99
702,image_0357,89347.53
703,image_0213,388807.5
704,image_1330,50985.2
705,image_0053,24895.58
706,image_1179,26948.3
707,image_1033,14591.25
708,image_0652,8795.12
709,image_0757,556346.28
710,image_1252,8769.45
711,image_0531,392342.29
712,image_0724,296898.18
713,image_1275,10369.23
714,image_1282,17086.81
715,image_0232,10912.26
716,image_0862,10295.9
717,image_1306,28144.51
718,image_0547,20755.33
719,image_1277,8523.89
720,image_0309,26570.46
721,image_1017,52810.44
722,image_1104,434818.5
723,image_0037,19494.28
724,image_1078,8541.48
725,image_0736,987133.27
726,image_1240,12706.34
727,image_0020,378718.91
728,image_0170,6642.85
729,image_0014,8734.29
730,image_0550,32617.56
731,image_0763,14460.86
732,image_0107,23528.3
733,image_0723,11472.42
734,image_0659,84100.65
735,image_0036,23538.25
736,image_0508,321632.73
737,image_0266,12046.0
738,image_1048,12887.4
739,image_0137,8248.86
740,image_0946,20181.91
741,image_0700,23304.11
742,image_0762,30445.47
743,image_0733,1812751.17
744,image_0584,39578.32
745,image_0413,15383.25
746,image_0362,11294.98
747,image_0189,13900.99
748,image_0268,40552.41
749,image_0334,7539.59
750,image_0860,12999.1
751,image_0147,20532.33
752,image_1259,8248.11
753,image_0619,19630.06
754,image_0927,263638.41
755,image_1323,123077.06
756,image_0773,174369.71
757,image_1030,710045.0
758,image_0369,29625.42
759,image_0564,45626.54
760,image_0027,2678811.83
761,image_1188,377342.77
762,image_1136,11616.64
763,image_0943,10513.18
764,image_0019,689671.65
765,image_0942,8846.8
766,image_0698,6508.63
767,image_1228,10429.54
768,image_0477,12042.62
769,image_1355,17189.53
770,image_0543,15220.17
771,image_0332,11303.33
772,image_1059,17319.53
773,image_0951,46396.1
774,image_0087,22567.04
775,image_1096,11074.7
776,image_1147,9754.31
777,image_0933,13326.96
778,image_0516,9876.54
779,image_0903,34024.71
780,image_0250,9749.93
781,image_0304,9679.88
782,image_0922,10141.84
783,image_0995,55823.05
784,image_0604,29968.53
785,image_0846,12164.62
786,image_0301,141411.59
787,image_0121,8968.62
788,image_0990,380393.49
789,image_0772,132672.52
790,image_0676,94904.89
791,image_0901,17548.19
792,image_0732,153668.37
793,image_1026,50295.88
794,image_0626,21057.97
795,image_0817,8604.14
796,image_0377,14279.37
797,image_0988,28257.98
798,image_0692,7934.76
799,image_0838,10540.41
800,image_0261,7993.13
801,image_0218,11608.84
802,image_0143,139526.92
803,image_1345,16269.04
804,image_1182,54075.07
805,image_1144,9497.8
806,image_0708,23838.03
807,image_1031,13251.03
808,image_0058,15112.85
809,image_1273,7484.36
810,image_0178,10837.82
811,image_0455,30089.08
812,image_1189,12517.95
813,image_0151,15568.57
814,image_0385,43782.87
815,image_0196,20554.54
816,image_0343,9097.34
817,image_0364,8703.24
818,image_0671,8268.54
819,image_0298,7732.46
820,image_0607,9639.9
821,image_0255,7064.63
822,image_0689,17091.32
823,image_0816,7828.0
824,image_0393,15112.75
825,image_0111,8687.38
826,image_0042,63716.06
827,image_1127,249815.78
828,image_0206,10761.71
829,image_0200,8729.84
830,image_0402,388755.04
831,image_0681,6553.91
832,image_0633,12227.5
833,image_1010,143358.21
834,image_0156,15402.96
835,image_1257,9142.59
836,image_1099,8514.58
837,image_0788,22158.17
838,image_0851,11066.5
839,image_1145,46210.63
840,image_0098,8090.96
841,image_0016,12661.23
842,image_1119,11701.31
843,image_0777,302332.28
844,image_0916,26248.95
845,image_0242,29769.54
846,image_0655,19460.54
847,image_1170,9973.67
848,image_0142,8401.83
849,image_1024,16985.08
850,image_0977,97084.78
851,image_0635,51198.82
852,image_0205,57839.12
853,image_0742,211595.87
854,image_0747,1801305.94
855,image_0285,49749.52
856,image_1029,8506.24
857,image_0875,8620.96
858,image_1178,12434.33
859,image_0972,25637.46
860,image_1284,47743.69
861,image_0209,16086.89
862,image_1051,159701.68
863,image_0578,12302.92
864,image_1149,226844.79
865,image_0973,14486.2
866,image_0669,16242.99
867,image_1221,10486.64
868,image_0934,10807.52
869,image_0479,59648.45
870,image_1206,14260.8
871,image_0616,8917.91
872,image_0945,153814.78
873,image_0478,14820.95
874,image_1268,9259.7
875,image_0643,12575.31
876,image_0651,15878.29
877,image_0775,116356.07
878,image_0371,11122.67
879,image_1307,78971.72
880,image_0272,13726.77
881,image_0923,148287.25
882,image_0836,10349.28
883,image_0906,26139.63
884,image_0859,16321.19
885,image_0660,74581.07
886,image_0974,328894.78
887,image_0078,12690.7
888,image_1086,59111.93
889,image_0365,8421.87
890,image_0323,19965.84
891,image_1260,87009.66
892,image_0706,14183.96
893,image_1110,27561.41
894,image_0103,9071.86
895,image_0679,40566.24
896,image_0427,194829.76
897,image_0645,12093.89
898,image_0191,185111.63
899,image_0876,8529.77
900,image_0902,43657.65
901,image_0526,9352.78
902,image_1163,13131.36
903,image_0709,9338.94
904,image_0040,99812.29
905,image_1074,42393.77
906,image_0474,53778.59
907,image_0307,10220.87
908,image_1199,9592.95
909,image_0165,11147.5
910,image_1158,618276.98
911,image_0456,15383.39
912,image_0265,9916.56
913,image_0387,7536.72
914,image_1003,353231.41
915,image_0164,15768.78
916,image_0306,63653.55
917,image_0621,8588.8
918,image_0059,10567.42
919,image_0452,11765.63
920,image_1322,55597.98
921,image_0460,186486.87
922,image_0750,34908.42
923,image_0947,9868.1
924,image_0861,42433.95
925,image_0144,10263.33
926,image_1310,51863.72
927,image_0953,8120.78
928,image_0670,68942.78
929,image_0071,455981.43
930,image_0361,9346.05
931,image_0503,16671.43
932,image_0931,61507.74
933,image_0907,145890.17
934,image_1350,9818.99
935,image_1001,9758.59
936,image_0866,10558.61
937,image_1013,30174.76
938,image_0575,30634.32
939,image_0368,13563.33
940,image_1246,8443.32
941,image_0549,19696.93
942,image_0046,17212.11
943,image_0891,113397.16
944,image_0065,20473.3
945,image_1331,10116.75
946,image_0069,209433.2
947,image_0443,93399.64
948,image_0887,117113.12
949,image_0571,32566.16
950,image_0410,30093.11
951,image_1245,9893.88
952,image_1095,14073.05
953,image_0116,7610.16
954,image_1046,391250.44
955,image_0181,9618.61
956,image_0685,2010857.19
957,image_0731,9317.51
958,image_0594,99676.0
959,image_1186,8931.72
960,image_1233,9302.53
961,image_0553,11938.48
962,image_0895,293423.92
963,image_0776,30889.59
964,image_0885,10265.35
965,image_0022,30609.48
966,image_0086,16705.63
967,image_0959,61901.55
968,image_0424,93403.78
969,image_0820,8703.19
970,image_0632,120735.73
971,image_1175,8876.46
972,image_0088,8426.46
973,image_1023,31818.72
974,image_0308,196435.05
975,image_1195,24261.61
976,image_0745,54002.34
977,image_0197,11260.65
978,image_0753,84463.24
979,image_1148,10634.99
980,image_1092,80308.7
981,image_0932,2700982.41
982,image_0967,8800.21
983,image_0457,8636.12
984,image_1301,29971.7
985,image_0451,25439.13
986,image_1227,13461.73
987,image_0992,21755.8
988,image_0808,9991.23
989,image_0367,1258313.47
990,image_1055,61859.04
991,image_0475,9723.75
992,image_0249,9052.18
993,image_0180,10601.07
994,image_0162,9493.41
995,image_0786,29809.36
996,image_0007,462293.6
997,image_1034,8929.0
998,image_1133,8811.19
999,image_1312,117608.14
1000,image_1180,24514.91
1001,image_0240,10677.76
1002,image_0348,10927.43
1003,image_1027,2769180.81
1004,image_0915,135426.33
1005,image_0657,9680.43
1006,image_0494,29465.81
1007,image_0981,145518.12
1008,image_0067,13114.89
1009,image_1288,42298.46
1010,image_0187,8814.74
1011,image_0524,49623.91
1012,image_0620,21258.79
1013,image_0958,10528.57
1014,image_0561,22813.91
1015,image_0300,56417.88
1016,image_0340,10514.94
1017,image_0718,8632.75
1018,image_0557,8484.32
1019,image_1132,9550.99
1020,image_0841,8321.04
1021,image_1278,8550.75
1022,image_0837,10319.67
1023,image_0707,7088.18
1024,image_0886,2866413.24
1025,image_0976,105934.19
1026,image_1063,8440.86
1027,image_0658,17693.97
1028,image_1357,8838.48
1029,image_1198,9115.38
1030,image_0510,2685525.53
1031,image_0132,7518.47
1032,image_1080,9639.0
1033,image_0305,158048.14
1034,image_1123,9052.15
1035,image_0628,10130.86
1036,image_1015,45666.99
1037,image_1113,8935.46
1038,image_0754,427328.68
1039,image_0760,21744.18
1040,image_1279,7215.2
1041,image_0438,21175.22
1042,image_0426,20253.82
1043,image_1135,8827.75
1044,image_1197,8217.69
1045,image_0755,21750.37
1046,image_0771,1190873.54
1047,image_0804,8853.22
1048,image_0254,10418.52
1049,image_1212,78037.37
1050,image_1340,11256.83
1051,image_0539,10116.46
1052,image_0482,20101.15
1053,image_0342,12281.71
1054,image_1313,11200.27
1055,image_0184,11363.99
1056,image_0815,79277.48
1057,image_0435,17642.33
1058,image_0968,16414.83
1059,image_0971,13058.48
1060,image_0637,8172.15
1061,image_0278,9051.88
1062,image_0606,10585.18
1063,image_0785,14729.33
1064,image_0948,9363.09
1065,image_0911,15707.09
1066,image_0431,17627.74
1067,image_1267,9053.11
1068,image_0822,8854.69
1069,image_0712,49179.79
1070,image_0467,70771.97
1071,image_0868,10212.61
1072,image_0133,10806.58
1073,image_0407,18893.91
1074,image_0793,1659202.76
1075,image_0041,220767.08
1076,image_0641,10305.11
1077,image_0501,38628.75
1078,image_1043,208807.9
1079,image_1111,73616.03
1080,image_0003,133592.76
1081,image_0527,13194.9
1082,image_1131,8876.45
1083,image_0267,106314.55
1084,image_0043,16115.53
1085,image_0260,33421.33
1086,image_0072,9387.64
1087,image_1049,43246.39
1088,image_0993,18382.09
1089,image_0405,37476.24
1090,image_0929,57040.11
1091,image_0346,70363.59
1092,image_0741,37596.93
1093,image_0623,11138.37
1094,image_0138,8077.39
1095,image_0123,16197.49
1096,image_0082,9022.37
1097,image_0269,288795.63
1098,image_1100,13070.15
1099,image_0454,16230.91
1100,image_0642,7994.13
1101,image_1220,8986.0
1102,image_0936,186318.42
1103,image_0139,7597.95
1104,image_0228,8128.89
1105,image_0583,49397.64
1106,image_1061,124944.37
1107,image_0397,8544.9
1108,image_0160,77973.68
1109,image_0358,11976.93
1110,image_0204,9447.08
1111,image_1154,9644.67
1112,image_0486,66379.34
1113,image_0640,29566.73
1114,image_0083,959934.1
1115,image_0113,80539.86
1116,image_0264,23260.95
1117,image_1309,305023.14
1118,image_0063,44233.35
1119,image_1196,8796.36
1120,image_0246,8270.45
1121,image_1348,8851.08
1122,image_1064,736712.87
1123,image_0136,8215.1
1124,image_0021,46485.43
1125,image_1098,9233.81
1126,image_1065,147740.57
1127,image_0492,9203.1
1128,image_0954,35777.67
1129,image_0799,1371677.82
1130,image_0629,11041.75
1131,image_0077,36925.04
1132,image_0445,30895.08
1133,image_1079,181357.9
1134,image_1328,29218.47
1135,image_0349,7666.36
1136,image_0080,35802.89
1137,image_0686,8006.77
1138,image_1004,7887.77
1139,image_0644,8784.7
1140,image_0801,8152.98
1141,image_1205,12160.94
1142,image_0006,22655.76
1143,image_0766,50889.04
1144,image_0665,17536.81
1145,image_0696,19275.14
1146,image_0318,133824.47
1147,image_0738,47777.14
1148,image_0649,19125.91
1149,image_0033,17211.94
1150,image_1128,13380.2
